X,Y,fid,OBJECTID,Entity,Layer,Color,Linetype,Elevation,LineWt,RefName,Angle,NO,F_POINT,ELEV,ELE,ELPBG,DOM,CH1,DIA,A,B,PT,STAMAN,STAPRE,POINT,DESC,PLU,POINT_HEXAG,ECHELLE,VUEPL,EL_,F0_000,CURVENO,RADIUS,LENGTH,DELTA,TANGENT,CHORD,BEARING,X,IDENTIFICATION,S_,TXT1,SS,VALEURX,VALEUR_Y,TEXTE,A1,NIVEAU,Item_Short_Name,Item_Description,Manufacturer,Part_Number,Quantity_Imperial,Unit_Imperial,Quantity_Metric,Unit_Metric,ID_CSI_Masterformat,ID_CSI_Uniformat,ID_CI_SfB,ID_UniClass,ID_User_Defined,NAME,PLUVIAL,SANITIRE,EAU_POTABLE,COD,DSC,INF,F1,F2,icon_url
-71.719977669382,46.6721218548802,165,169,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,37.8964261168228,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7067576452779,46.6724777531101,166,170,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,13.0207184660433,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7049868258092,46.6698038987272,167,171,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7292979797927,46.6824218616023,168,172,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,10.4845045706324,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7019141204058,46.6737179007177,169,173,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,351.148037149929,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7006498686258,46.6736581165159,170,174,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,346.939428636808,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7246253909252,46.6848147262427,171,175,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7259955257351,46.6843328543573,172,176,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7264536497737,46.6840018321513,173,177,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7249058041221,46.6849455845419,174,178,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7164334831365,46.6778354881846,175,181,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.7856830820434,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7179697177257,46.6795842597043,176,182,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,46.1715729879977,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7198706035543,46.6783822576359,177,183,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7187050702028,46.6771116807295,178,184,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7171455620886,46.6783247675211,179,185,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPUEX,239.50263718497,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7247874766297,46.6718236630241,180,186,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,358.705673494076,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7244216109251,46.6710148834435,181,187,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,358.705673494076,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7176958472045,46.6798064450445,182,188,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158357777352,46.6783973109241,183,189,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.713174249557,46.6762938592592,184,190,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7198134935003,46.6772224745711,185,191,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.721076440213,46.6773502120808,186,192,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7217458428123,46.6772997091281,187,193,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7222029355255,46.6767567646845,188,194,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7225177702407,46.6761655345765,189,195,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7223650707385,46.6761577045538,190,196,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7154227158223,46.6769991587096,191,197,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.7856830820434,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7146297708913,46.6763686242829,192,198,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.7856830820434,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7138335978214,46.6757487476943,193,199,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.7856830820434,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7141217023606,46.6747293463041,194,200,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7156921365466,46.6748751575876,195,201,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7131801023435,46.6746784350864,196,202,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7119903108556,46.6746804620678,197,203,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7131137716209,46.6751462413619,198,204,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7235000639106,46.6761940291678,199,205,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,31.5033916975165,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7214925508095,46.6755828011129,200,206,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7203587854308,46.6753251234565,201,207,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7193696629669,46.6752421016271,202,208,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7208268071286,46.6754317359002,203,209,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7208058841688,46.6754985045693,204,210,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7180819543113,46.6750789719656,205,211,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7187720075281,46.6786125090733,206,212,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7206942710117,46.6779255115594,207,213,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7209677020639,46.6776987562424,208,214,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7207513024157,46.6760313368731,209,215,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7197788682786,46.6759283713759,210,216,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7182230117948,46.6794704067037,211,217,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,46.1715729879977,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7185107709608,46.679342501092,212,218,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,46.1715729879977,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7180688356032,46.67851564093,213,219,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7172458744101,46.677807176006,214,220,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7168877476595,46.6779924927932,215,221,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7165580946013,46.6779453463474,216,222,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7176780599357,46.6775441159367,217,223,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.717809639143,46.6770374376775,218,224,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,13.7077858070288,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7242955755288,46.6758755857377,219,225,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,31.5033916975165,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7252800389451,46.6757743420017,220,226,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,31.5033916975165,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7266745037767,46.6758522205499,221,227,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,31.5033916975165,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7277598890715,46.6762312693469,222,228,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,31.5033916975165,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7189143512183,46.6758474970262,223,229,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,0.0376924124315652,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7185949098656,46.6786485334144,224,230,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,18.1093396194892,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7160528914429,46.6775162815812,225,231,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.0361992614939,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7172014589953,46.6750118639316,226,232,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7170491244188,46.6756902310451,227,233,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7168933603562,46.6764286557209,228,234,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7178576622521,46.6766966689642,229,235,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7178258831719,46.6765260126388,230,236,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7164866336582,46.6772366010013,231,237,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.0361992614939,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7167722799608,46.6770616589094,232,238,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,36.0361992614939,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.719320678369,46.6777765438873,233,239,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7186023048402,46.6777012269506,234,240,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7244604501457,46.6843496298359,235,241,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7243900320811,46.6835567999386,236,242,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7233446363477,46.6827254912969,237,243,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7223774720708,46.6825731176098,238,244,Insert,EGPLUV-REGARD,4,Continuous,0,25,mrpp,40.2824323480661,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7273120990133,46.6711532000147,239,245,Insert,EGPLUV-REGARD,3,Continuous,0,25,MPUR,0.269056024671149,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7138421691264,46.6779849907303,240,246,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.721132597291,46.6767392141751,241,247,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7215060099698,46.6764870317813,242,248,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7198773057565,46.6766151773627,243,249,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7188568157238,46.6764895628285,244,250,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7175131756935,46.6757268479756,245,251,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
