X,Y,fid,OBJECTID,Entity,Layer,Color,Linetype,Elevation,LineWt,RefName,Angle,NO,F_POINT,ELEV,ELE,ELPBG,DOM,CH1,DIA,A,B,PT,STAMAN,STAPRE,POINT,DESC,PLU,POINT_HEXAG,ECHELLE,VUEPL,EL_,F0_000,CURVENO,RADIUS,LENGTH,DELTA,TANGENT,CHORD,BEARING,X,IDENTIFICATION,S_,TXT1,SS,VALEURX,VALEUR_Y,TEXTE,A1,NIVEAU,Item_Short_Name,Item_Description,Manufacturer,Part_Number,Quantity_Imperial,Unit_Imperial,Quantity_Metric,Unit_Metric,ID_CSI_Masterformat,ID_CSI_Uniformat,ID_CI_SfB,ID_UniClass,ID_User_Defined,NAME,PLUVIAL,SANITIRE,EAU_POTABLE,COD,DSC,INF,F1,F2,icon_url
-71.719811796632,46.6766712421178,246,252,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,351.601160866348,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7171992983438,46.6807445018097,247,253,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.716976242886,46.6812836129561,248,254,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7168575762348,46.6815863559177,249,255,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.716916474339,46.6824919224689,250,256,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.71788032798,46.6824839943387,251,257,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7190359788763,46.682687532899,252,258,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7192617724381,46.6828860513459,253,259,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7193470810375,46.6837042312236,254,260,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7304896591417,46.6834073019311,255,261,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.2820189661577,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7297472927778,46.6830384697509,256,262,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.2820189661577,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.6956588548084,46.673881892511,257,263,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,346.939428636808,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7191380361113,46.6792002067223,258,264,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7193211529271,46.6792249640846,259,265,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7222153664804,46.6779264843609,260,266,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,39.4286225095477,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7202083382916,46.6790339935966,261,267,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,28.5413576196176,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7212524063053,46.6785349836034,262,268,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,37.1268440330939,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7230953725335,46.6773696845429,263,269,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,39.4286225095477,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.723632800172,46.6766469855357,264,270,Insert,EGPLUV-REGARD,4,Continuous,0,25,PLU-REG,78.8572449805178,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158993015363,46.6755891949621,265,271,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7144091329185,46.6754579462338,266,272,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158201780613,46.6760254562591,267,273,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7159477143407,46.6763232114568,268,274,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158674709325,46.6767063131115,269,275,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRDOEX,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.73056257489,46.6831490266049,270,276,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.2820189661577,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7152598380429,46.6779342818635,271,277,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.157543597279,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7162695841471,46.6794806355613,272,278,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,250.490145184978,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7119093020107,46.6753447310141,273,279,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.157543593666,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7117828239312,46.674685551764,274,280,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,5.22367928661073,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7115166555304,46.6747060489409,275,281,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,185.372243115157,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7146713657511,46.6774659286032,276,282,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.157543594979,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.714009930986,46.6769411185605,277,283,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.157543593349,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7130976024615,46.6774877577411,278,284,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,219.977986830649,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7130070188302,46.6772850298337,279,285,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,309.982949514979,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7121092449044,46.6765751801464,280,286,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.04544783984,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7112612861633,46.6759046943568,281,287,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,130.964718817535,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7111791307565,46.6755916552526,282,288,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,205.340898919103,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7155539888149,46.6792789148485,283,289,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,307.117855291735,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.716444929503,46.6788875967568,284,290,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,310.157543595092,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158633543544,46.6793920803612,285,291,Insert,EGPLUV-REGARD,4,Continuous,0,25,MRPLEX,162.006923736649,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7300348047031,46.6797943865449,286,292,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7298641178009,46.6799379303148,287,293,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7298564796353,46.6799255421357,288,294,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7300152348346,46.6797900149183,289,295,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7294964572634,46.6798850228606,290,296,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7294831316616,46.679896847226,291,297,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7289206064968,46.6799309483972,292,298,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7292335017385,46.6796469378989,293,299,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.728633377776,46.6804809114347,294,300,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7290718121852,46.6801792631129,295,301,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7280927710405,46.6802403021199,296,302,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7280045905195,46.6802014203272,297,303,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7283083738048,46.680812084294,298,304,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7282586772657,46.680867603298,299,305,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7276704739168,46.6806750696479,300,306,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.72909130273,46.6794397256765,301,307,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7286247950834,46.6795880178275,302,308,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7281864554565,46.6793957995,303,309,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7280922797074,46.6793701030081,304,310,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7291341584008,46.6793605427376,305,311,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7278822937833,46.6795873871518,306,312,Insert,EGPLUV-REGARD,4,Continuous,0,25,RS,332.756162113857,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7300221694274,46.6799046573361,307,313,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,136.426291380874,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7270903866586,46.6739721735494,308,314,Insert,EGPLUV-REGARD,4,Continuous,28.1562285883422,25,pluvial exist,38.8880607150584,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.726526318662,46.6741044213546,309,315,Insert,EGPLUV-REGARD,4,Continuous,28.4153007315599,25,pluvial exist,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7242139058906,46.6740655079466,310,316,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7257850626818,46.6740863033601,311,317,Insert,EGPLUV-REGARD,4,Continuous,28.7657458786713,25,pluvial exist,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7257614154265,46.6735471575019,312,318,Insert,EGPLUV-REGARD,4,Continuous,27.8180692738684,25,pluvial exist,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7181556823918,46.6721468297651,313,319,Insert,EGPLUV-REGARD,4,Continuous,0,25,N-REGPLV-flat-4,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7317049204384,46.6842555276084,314,320,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,49.1653396560927,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7290601275446,46.6834173425329,315,321,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7290034139645,46.683559621112,316,322,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7300780570482,46.6837145705165,317,323,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7314437414956,46.6839111769775,318,324,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7340911220771,46.6842952130384,319,325,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7182054641756,46.6724727087043,320,326,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7177117462144,46.6725997261038,321,327,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.718251259317,46.6731768486103,322,328,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7195384650804,46.6732875357362,323,329,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7201458195109,46.6734192796505,324,330,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7208918416448,46.6739558943854,325,331,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
