X,Y,fid,OBJECTID,Entity,Layer,Color,Linetype,Elevation,LineWt,RefName,Angle,NO,F_POINT,ELEV,ELE,ELPBG,DOM,CH1,DIA,A,B,PT,STAMAN,STAPRE,POINT,DESC,PLU,POINT_HEXAG,ECHELLE,VUEPL,EL_,F0_000,CURVENO,RADIUS,LENGTH,DELTA,TANGENT,CHORD,BEARING,X,IDENTIFICATION,S_,TXT1,SS,VALEURX,VALEUR_Y,TEXTE,A1,NIVEAU,Item_Short_Name,Item_Description,Manufacturer,Part_Number,Quantity_Imperial,Unit_Imperial,Quantity_Metric,Unit_Metric,ID_CSI_Masterformat,ID_CSI_Uniformat,ID_CI_SfB,ID_UniClass,ID_User_Defined,NAME,PLUVIAL,SANITIRE,EAU_POTABLE,COD,DSC,INF,F1,F2,icon_url
-71.7213232420553,46.6741414199424,326,332,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7172582049503,46.6727813733666,327,333,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7167816159533,46.6730839835038,328,334,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7174524166554,46.6736352311652,329,335,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7174672834065,46.6739324412829,330,336,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7165131786401,46.6728792538407,331,337,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7158986631605,46.6728707651884,332,338,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7159056042017,46.6732676370354,333,339,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7150351119363,46.6728634849812,334,340,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7179127348473,46.6729001487184,335,341,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7290158096186,46.6823915880671,336,342,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324822847,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7288876110873,46.6823749941694,337,343,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,42.8385042432652,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.728649134736,46.6823743029457,338,344,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,14.8859576399311,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7292979797927,46.6824218616023,339,345,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,10.4845045966298,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7275441366303,46.6858197913496,340,346,Insert,EGPLUV-REGARD,44,Continuous,0,25,R-E-EGO-PLU-REG,333.515995293079,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7273233623088,46.6861877468024,341,347,Insert,EGPLUV-REGARD,44,Continuous,0,25,R-E-EGO-PLU-REG,336.705059521164,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7254769568636,46.6880781419398,342,348,Insert,EGPLUV-REGARD,94,Continuous,0,25,R-E-EGO-REG,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7318510289126,46.6848691634607,343,349,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,70.7751794843256,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7317593728121,46.6849453104435,344,350,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.0620319336841,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7345519208209,46.6843594378213,345,351,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7360578150975,46.6846086629232,346,352,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7364519637398,46.6847902016063,347,353,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7329529717244,46.684130272699,348,354,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,41.6228324486592,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7412910641196,46.6763938952769,349,355,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.740984828629,46.6761778704435,350,356,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7049887261042,46.6698044481209,351,357,Insert,EGPLUV-REGARD,4,Continuous,0,25,R-E-EGO-PLU-REG,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7257572024638,46.6725749519288,352,358,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7245935384653,46.6732334008318,353,359,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7243374340003,46.6732460069398,354,360,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7232642545974,46.6723886998302,355,361,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7234150684239,46.6719352666484,356,362,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.724640270498,46.6721671540573,357,363,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7247829825621,46.6721577852141,358,364,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7250024752081,46.6720289303802,359,365,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7250766501613,46.6720330967278,360,366,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7235654206411,46.6715584894419,361,367,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7234330194605,46.6712589114914,362,368,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7231301556932,46.6710065072123,363,369,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7221614260956,46.6708534216759,364,370,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7216160960087,46.6708934167854,365,371,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7216359744535,46.6711264680569,366,372,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7215174006028,46.6715753552182,367,373,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7224823209815,46.6717582527899,368,374,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7214181542542,46.6718558583895,369,375,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.720944628391,46.6714644067604,370,376,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7214550567213,46.6702152713286,371,377,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7217880759827,46.6699875523764,372,378,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7229961948872,46.6700869204976,373,379,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7236076363846,46.6703779689425,374,380,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7216506135945,46.671213898452,375,381,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7199407902978,46.6699455701549,376,382,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,27.9791755646902,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7051949232385,46.6701848861058,377,383,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7050431794158,46.6704602859984,378,384,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7050810991129,46.6705741476466,379,385,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7058038611567,46.6711603066477,380,386,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7067323085619,46.671882289324,381,387,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7063380899933,46.6721098307273,382,388,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7065860795284,46.6717683690831,383,389,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,18.4346930651384,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7074411994774,46.6738408717586,384,390,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,335.710438296623,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7153998808027,46.6825924806047,385,391,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,22.2352327790607,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7240013970543,46.6739686198332,386,392,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7237727394828,46.673871905424,387,393,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7227459143982,46.6730487470672,388,394,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7217204059636,46.6722406563415,389,395,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7215417056573,46.6721057515909,390,396,Insert,EGPLUV-REGARD,4,Continuous,29.3046846211795,25,pluvial exist,357.846979020486,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7245851652288,46.6839437354138,391,397,Insert,EGPLUV-REGARD,14,Continuous,0,0,Group-314,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7245851652288,46.6839437354138,392,398,Insert,EGPLUV-REGARD,14,Continuous,0,0,Group-348,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7392146049048,46.6751801673582,393,399,Insert,EGPLUV-REGARD,4,Continuous,0,25,R-E-EGO-DOM-REG,0,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7149436418307,46.6728914610442,394,400,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7146515166009,46.672978215395,395,401,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.714951404659,46.6735599405247,396,402,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7136943644558,46.6731296522713,397,403,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7136065361015,46.6731191317969,398,404,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7136424306287,46.6734621440179,399,405,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7135768481645,46.6734585365482,400,406,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7130969456714,46.6730567010439,401,407,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.712594155412,46.6729822655281,402,408,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7121325181889,46.6727390726098,403,409,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7120141436317,46.6726087299301,404,410,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7118123690624,46.6723352220311,405,411,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
-71.7117406717898,46.6722283595468,406,412,Insert,EGPLUV-REGARD,4,Continuous,0,25,RP,283.81396551065,,,,,0,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,0,,0,,,,0,0,0,,0,0,,,./0.png
